lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/VirtualItemNotFoundException.m330"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItemNotFoundException.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/VirtualItemNotFoundException.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler86e6be81bf9ab841^94a3c881bf9ab841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/VirtualItemNotFoundException.m0000000000000000^5056"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItemNotFoundException.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/VirtualItemNotFoundException.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=145 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-generated-files.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-own-target-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-all-target-headers.hmap -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-project-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/PluginBase -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/UI -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/Unity -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources/armv7 -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources -F/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release -include /var/folders/ws/nn5dvvm55m767k4twt2r5yzh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/iPhone_target_Prefix-fgxiouxlsajllkcojbcocxrlksyz/iPhone_target_Prefix.pch -MMD -MT dependencies -MF /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItemNotFoundException.d --serialize-diagnostics /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItemNotFoundException.dia -c /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/VirtualItemNotFoundException.m -o /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItemNotFoundException.o36"35A00B46-6140-4035-854A-04494CBFDCBD-
b3020D442-D732-4AFA-BB97-BAA981A9D33F

CCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItemStorage.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412794753.672168
e412794753.771028
r1
xCompileC
xbuild/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItemStorage.o
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.m
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualItem.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreEncryptor.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValDatabase.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.m304"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItemStorage.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera0a4ac81bf9ab841^1762c581bf9ab841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.m0000000000000000^4984"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItemStorage.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=145 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-generated-files.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-own-target-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-all-target-headers.hmap -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-project-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/PluginBase -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/UI -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/Unity -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources/armv7 -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources -F/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release -include /var/folders/ws/nn5dvvm55m767k4twt2r5yzh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/iPhone_target_Prefix-fgxiouxlsajllkcojbcocxrlksyz/iPhone_target_Prefix.pch -MMD -MT dependencies -MF /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItemStorage.d --serialize-diagnostics /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItemStorage.dia -c /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.m -o /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItemStorage.o36"5065CF15-08F1-4888-9C35-7BB6F0B5D40C-
b3020D442-D732-4AFA-BB97-BAA981A9D33F

CCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/AppStoreItem.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412794753.820780
e412794753.874496
r1
xCompileC
xbuild/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/AppStoreItem.o
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.m
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/JSONConsts.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.m296"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/AppStoreItem.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerb799d281bf9ab841^5ddfdf81bf9ab841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.m0000000000000000^4959"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/AppStoreItem.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=145 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-generated-files.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-own-target-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-all-target-headers.hmap -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-project-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/PluginBase -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/UI -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/Unity -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources/armv7s -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources -F/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release -include /var/folders/ws/nn5dvvm55m767k4twt2r5yzh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/iPhone_target_Prefix-gkskkklpuobrymdeonoifzctcjzg/iPhone_target_Prefix.pch -MMD -MT dependencies -MF /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/AppStoreItem.d --serialize-diagnostics /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/AppStoreItem.dia -c /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.m -o /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/AppStoreItem.o36"7C27082B-E2D6-4695-B444-8DD01B78D2DF-
b3020D442-D732-4AFA-BB97-BAA981A9D33F

CCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/EquippableVG.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/EquippableVG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412794754.336932
e412794754.422893
r1
xCompileC
xbuild/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/EquippableVG.o
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/EquippableVG.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/EquippableVG.m
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/EquippableVG.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/LifetimeVG.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/VirtualGood.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/PurchasableVirtualItem.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualItem.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/JSONConsts.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualGoodStorage.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/NotEnoughGoodsException.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/VirtualItemNotFoundException.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualCategory.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/IStoreAssets.h
